{1b08b3ba-efad-4b45-a4b4-3e7db07be8a5} bank:/Master
{8315936e-9ed6-0707-22fd-b4834188ee3d} bank:/Master.strings
{48873e4a-1d14-4a69-abaa-332e8e89eee4} bus:/
{b230a7fc-2623-4b13-a4d6-1fec452e93e7} bus:/Enemy
{2c8f7e2b-5279-4c85-aac7-bc935ef05bff} bus:/Enemy/Chip
{b3afbafe-1fcf-41d7-9392-4a9ff9d2fa7b} bus:/Enemy/Chip/Chip_Attacks_
{9c3ace89-5c80-4267-a28b-2fc58258e3a6} bus:/Enemy/Chip/Chip_Attacks_/Chip_Heavy_Attacks_
{3418db35-c247-4465-b0d7-5073edead04a} bus:/Enemy/Chip/Chip_Attacks_/Chip_Normal_Attacks
{2f5bf3b1-cb46-4ad2-b70a-d7e53429153f} bus:/Enemy/Chip/Chip_Death
{1c6a0c55-c70d-4500-bade-0c88eacd351c} bus:/Enemy/Chip/Chip_Footsteps_
{96534446-bd04-4c20-99f1-5956bf821157} bus:/Enemy/Chip/Chip_Idle_
{3f09940b-11f0-4e20-8296-699a8af8df38} bus:/Enemy/Shadow
{98871b8f-5596-45eb-9ed5-5a9d614adcf5} bus:/Enemy/Tar_Spawn
{924a6cab-53e0-415e-8868-a3a6a4069a49} bus:/Enemy/Tar_Spawn/Tar_Spawn_Attacks
{d7b3c0f9-1407-4772-bdb5-f9ff02d9c804} bus:/Enemy/Tar_Spawn/Tar_Spawn_Attacks/Tar_Spawn_Heavy_Attacks
{33bf61e0-f934-4e45-ac9c-fa2096ab0c48} bus:/Enemy/Tar_Spawn/Tar_Spawn_Attacks/Tar_Spawn_Normal_Attacks
{967a4e84-bc36-4cdb-9bb4-d6622a2695d8} bus:/Enemy/Tar_Spawn/Tar_Spawn_Death_
{7b06e8af-ef4a-4d86-bddb-0dc5f7976e56} bus:/Enemy/Tar_Spawn/Tar_Spawn_Footsteps_
{021d68fd-ee7d-413d-8a89-fd4728cb88b1} bus:/Enemy/Tar_Spawn/Tar_Spawn_Idle_
{93a63f61-a8fa-405f-b201-f3ad76ce32d1} bus:/Enemy/Tar_Spawn/Tar_Spawn_Spawn_
{62c38929-0edc-4e8b-a129-55c9da40aa65} bus:/OLD
{fbbf79ce-8cdf-432b-a6bd-c725af2fd121} bus:/Player
{1529f3c1-9e11-4880-8266-9aa637168c6d} bus:/Player/Death
{59f7b0e7-7cec-4e03-84f8-2d28d9538a12} bus:/Player/Footstep
{1f1d4178-e04e-45c6-b06a-bdc3d550cbf9} bus:/Player/Footstep/Run
{cc2d5414-3279-424d-93a0-bd17aafe0b42} bus:/Player/Footstep/Walk
{fdf045b0-a941-4ec3-a080-b769eda4fc11} bus:/Player/Take_Damage
{04cebc35-ed4b-4dae-a621-f24159d74941} bus:/Reverb
{89ee24eb-3089-41f3-8869-8edb7141c1d7} bus:/Weapon
{75745d0f-7642-4f70-a4e3-24b9ee67265f} bus:/Weapon/Baton
{57cc5b24-0cf9-48da-943d-54771ef06dce} bus:/Weapon/Deagle
{7e4c1c3c-b469-499f-a14e-78f80224b6cf} bus:/Weapon/Deagle/Deagle_Out_Of_Ammo
{660cb471-87d3-40d1-8044-20cd7be070fc} bus:/Weapon/Deagle/Deagle_Reload
{71708e0e-3e89-4313-950a-83079e1ff19d} bus:/Weapon/Deagle/Deagle_Shot
{91dba94b-8b65-4751-ae28-cb39630b28c0} bus:/Weapon/Hit_Feedback
{461319f0-2f69-46ff-ab6c-67a7b10846d2} bus:/Weapon/Shotgun
{5ffe819a-5680-491f-ab8d-406f592194ff} bus:/Weapon/Shotgun/Shotgun_Out_Of_Ammo
{c665e896-f756-4c90-9d9f-43495d826875} bus:/Weapon/Shotgun/Shotgun_Reload
{36ee64fb-1b8d-4033-b95d-5cdada85dab0} bus:/Weapon/Shotgun/Shotgun_Shot
{1eb86f77-c307-4fa2-b659-081690174eb0} bus:/obj
{b2ef20a0-d8c8-4db8-a771-f601c3067b4c} bus:/obj/door
{8deb06d9-2c74-4445-b124-c1567fd4b155} event:/OBJ&INT/Access_Card/Access_Card
{dbc3e79d-ae99-43b5-9b10-2042b891ff39} event:/OBJ&INT/Metal_Door
{548a0da9-5cd0-49b8-9b94-2dbd578b92fa} event:/Old/Enemy_Attack2
{29f8b4e6-030a-4289-af33-4121458b267f} event:/Old/Enemy_Idle2
{e2295132-9e39-415d-b120-6dcafac30495} event:/Old/Enemy_Walk2
{219e2cce-2c7c-4526-aa05-b67c3a2b70ef} event:/Old/Weapon_Reload
{a99f1206-e5a6-42ad-8ec5-e7abfc95c66a} event:/Old/Weapon_Rifle
{b3b69818-c491-4f95-be58-81f9d4921e3f} event:/Old/Weapon_Switch
{a53778ef-f263-4ac3-a3df-42c1746f7149} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Attacks/Chip_Enemy_Heavy_Attack
{013de665-b8e3-44d8-95ef-2fc45b5d8bbf} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Attacks/Chip_Enemy_Normal_Attack
{709a64ec-20f1-4ef7-917e-512befa0eb49} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Death/Chip_Enemy_Death
{89aa047a-9f24-4505-a190-c1ece49870f2} event:/SFX/Enemy/Enemy_Chip_Enemy/Chip_Enemy_Footstep/Chip_Enemy_Footsteps
